dest,bytes,sha256
evidence/results/active_q25_rerun/predictions_by_fold.csv,2643717,EAEE1F77746F6762BD3B03293D6EB9CD0534C662A5EB89A8613F85F91BDEA52A
evidence/results/active_q25_rerun/provenance.json,9841,982EE98F2E3F29F67A1C388068E08746429C496325B8AF4BBDB6986D64993719
evidence/results/active_q25_rerun/reference_sample_audit.csv,231,4FB7E8EA773308E8B937C8A67BCD81BC883C6D31CE1E079EB7C5597F06A9A6C6
evidence/results/active_q25_rerun/RUN_LOG_20260612T172442Z.txt,17531,7ADE81FCD23733D53A88E00AEC080BFB8F89C9E5B393D28D62A17B82997012EE
evidence/results/active_q25_rerun/RUN_LOG_20260612T173210Z.txt,17038,9B83D4FB145D936CFC794CEFC537415D85FE3ED028935A7CC08929B2CA2ED36F
evidence/results/active_q25_rerun/run_status.csv,380,90DD0679522DBA1EB703882D0AF83DF6A46C70031F9D6645ADA0A754248EBC18
evidence/results/active_q25_rerun/spatial_conformal_split_audit.csv,765,3EB8A2CB9EFE239524A5BDA1FBA0950A63567B154BB2B2D9D3508B4B0AA7FA7A
evidence/results/active_q25_rerun/spatial_fold_leakage_audit.csv,941,279F1AC2385814A0D0B0B0A0C1E691F1D07EB146D06CB0A7FA1A7B7EEB8F50B0
evidence/results/active_q25_rerun/study_area_audit.csv,312,18737AEFC8077FC76B46FF50D021BFC8DD0670F290A67E41CFD52AFF55368390
evidence/results/active_q25_rerun/table10_leave_region_out_transfer.csv,20447,056BDDDE8AD6DC6843A10756C5CD92DA642CB0CA17BF8BF06912E95ABD002204
evidence/results/active_q25_rerun/table10_leave_region_out_transfer_per_class.csv,80939,F435E8B84524AA558A759F8C62D1728E310909CA97842716ABCF0F1844F1CC56
evidence/results/active_q25_rerun/table11_region_transfer_conformal.csv,20657,ED3EEF42B0722563871D85D8B7C91798E33D0F1D8E416188DF750F333F4F2D9D
evidence/results/active_q25_rerun/table12_region_transfer_morans_i.csv,20273,9D1C602A56B4DB3F72FD7FFD7B86D620C93238821F41536CFA4134C6B4A3697D
evidence/results/active_q25_rerun/table3_accuracy_by_stack_split.csv,17429,824DDC9273F1171529F8C888B0BA4DBA80975B9882EAD9866D600E83F0A0D01E
evidence/results/active_q25_rerun/table4_optimism_gap.csv,3477,5152714EE9F5DF508CF6E15EEC560304BDAD725B239304DDA9C5EBDD025C41B5
evidence/results/active_q25_rerun/table5_alphaearth_contrasts.csv,3714,BD20346243D93F919BB3CC2FE54EE1E535C6AA94BDC515DD84C69086EE3753D6
evidence/results/active_q25_rerun/table6_ece.csv,15571,35056623D6914B40E876FFA11FDC8760C85CAEA93E0670B639EBBF91909B89D3
evidence/results/active_q25_rerun/table7_conformal.csv,4392,75F1213F8077A8D3D6C64F089AA37F035819C8970187228427DA265E18453512
evidence/results/active_q25_rerun/table8_morans_i.csv,13986,CB745AE53F4CC2659AAAE16538E921DC25ACE18CAE9ACE3F3C40B07267DC744D
evidence/results/active_q25_rerun/table9_landscape_regression.csv,5218,99171C49C688C8EDF9E456403B7338A8F0712716568223C277E5A45C4272A7B5
evidence/results/active_q25_rerun/topjournal_transfer_experiment_provenance.json,927,ADA8A44D508914E795E6FB6512B471B9A494A152D7E0714E26307F3EA3D175DF
evidence/results/active_q25_rerun/transfer_missing_value_policy_audit.csv,1438,3BB139CF2687937DA8CE4DA63C9A01A0200B99C3FE81E3475AFC72DD3890D43C
evidence/results/active_q25_rerun/variogram_bins.csv,578,21ACB1E57472C4F54A3E544CD10F9179A599C1BAD5D01DB1B5F0DDB87C24C534
evidence/results/active_q25_rerun/variogram_choice.json,1376,0B852B94F6E14732E1EC2D169CC37B61D2093022AF6731AC041125881B72A647
evidence/results/evidence_summary/accuracy_summary.csv,990,517F619CDBC71C9C57AE3B3EBD066953E9CDDDA3AFC4507A5DF8400418CC1DBC
evidence/results/evidence_summary/class_counts.csv,191,9492B79BD7723AEC4C66F73F0915A8713AB8B7140DD0A51E61D652D566333CC5
evidence/results/evidence_summary/conformal_summary.csv,4392,5C507DEFC33742A877DA31ADD3084A6A49A348D41F5CC55CE9F1A4DB3D38CD62
evidence/results/evidence_summary/ece_summary.csv,693,9076F65D0F3E4E98010B1D2C2F6025AE49C748BBE6D34677BE7E9450101E98F5
evidence/results/evidence_summary/feature_stack_diagnostics.csv,218,7739A67DDC523D8BB1FC8CEFF75462BBB4D0BAFF5351BC5F572E03D5299284DE
evidence/results/evidence_summary/fold3_teacher_vhr_alphaearth_spatial_fold_level_differences_20260613.csv,1381,BBF56FD78BB95DFA3E7D615BEBDD6BAC8B717C29A4B70694395C546EC1FBE9F1
evidence/results/evidence_summary/fold3_teacher_vhr_alphaearth_spatial_paired_bootstrap_20260613.csv,1536,8A542C5EA16956CBCC38ABBAC8477906EDF92E6DDCD7AFAB8438A1226221C042
evidence/results/evidence_summary/fold3_teacher_vhr_alphaearth_spatial_paired_bootstrap_20260613.md,810,B4F10D905979D6B2E2D23A98F57FE8E8935E53E97E802265C4E640C0838ED042
evidence/results/evidence_summary/fold3_teacher_vhr_landscape_regression_fdr_audit_20260613.csv,7149,204EBF72AA5DA65FEB2C36AF13B693127FC44CC8E02B39079A8E3C6D9C1F1915
evidence/results/evidence_summary/fold3_teacher_vhr_landscape_regression_fdr_audit_20260613.md,1024,58218A8ED1F80FFA2B2260061D8190BB0B5C60623CBBAAD79B16DC5C27867A3B
evidence/results/evidence_summary/fold3_teacher_vhr_q25_block_distance_rule_selection_audit_20260613.csv,1616,05B517B57C7ECC02313E4DEC4877F85201B4A1950A2CBCE7DBB5ED3E7F76D1C6
evidence/results/evidence_summary/fold3_teacher_vhr_q25_block_distance_rule_selection_audit_20260613.md,915,7A477716331F1E5A215EA7640B9495159C14B196BDEFEBEF5FBADD818F851F85
evidence/results/evidence_summary/fold3_teacher_vhr_revision_audits_provenance_20260613.json,825,F6469F7A9DD0EF64122A864C6587DBAD60969B5398226C0449E3B49627BB4ECE
evidence/results/evidence_summary/landscape_regression_top.csv,2840,6658A162667202B13943EF70F2A36545026B7D009D98C1AD548BF028B15EE4B7
evidence/results/evidence_summary/targeted_user_confirmed_80_result_summary.json,5031,090C1EE63729621E76534D68BD8F755540AE9A2ED6A939DC99395D2C4615C37F
evidence/results/evidence_summary/transfer_accuracy_summary.csv,5441,8D380770AF0293675F3D4AE582251C07A64BBAF8CA5B3F52301D8B31D37CECCE
evidence/results/evidence_summary/transfer_conformal_summary.csv,20646,932D5858BD1D8626B4AC5241A89D4E03062E6AEC34CE9A677BDEED574A78F07F
evidence/results/point_imagery_dates/point_level_public_sentinel2_imagery_dates_20260616.csv,446140,0E2B7E827C74D8188BF36C4EDC88FE4F460D46370A46DFAADC3CEAAB3A29C0D8
evidence/results/point_imagery_dates/point_level_public_sentinel2_imagery_dates_summary_20260616.json,2194,6BA56C8C3E176BE25D214B4B0062B51BA74D9A87D191A6413AFE29D3128D0EEA
evidence/results/point_imagery_dates/README.md,576,59CC5D8A9DE6C950BB7B5C1150AFA347D1865BED7DE81D86F47B7B7CD396EF1A
evidence/results/point_imagery_dates/RUN_LOG_point_imagery_dates_20260615T181001Z.txt,2194,6BA56C8C3E176BE25D214B4B0062B51BA74D9A87D191A6413AFE29D3128D0EEA
evidence/results/region_calibration_evidence/region_specific_calibration_manifest_20260613.json,3280,55B956ECB0EE16F02A7C565917585809707BAE54A50FBD540609FB6C70C260D6
evidence/results/region_calibration_evidence/rubber_belt_region_specific_calibration_detail_20260613.csv,81239,1C5EE374364F1A137AC56D06F4AE106868B12E370C4A06B5B073A50321A7DC3A
evidence/results/region_calibration_evidence/rubber_belt_region_specific_calibration_summary_20260613.csv,4702,6402AA4A005CD84AF3E8DC7CDB44784EDC3525811074BB1685757B4839EC90FF
evidence/results/review_planning/fig10_provenance.json,672,A8CD0981A07E20C260C60320087CB225AE5A163D1D4F3D781BA47058C082F726
evidence/results/review_planning/README.md,367,54AFA24D1E69E06B0A80447EDA277E687BA626A810AE8EC656B4828A1167D9AC
evidence/results/review_planning/sample_level_failure_disagreement.csv,248053,96A2E2984DBC302F3BA50D3A0005D6C38E12086BE6D45D1B0F97D4097B45E2DE
evidence/results/review_planning/table15_error_guided_validation_plan.csv,1766,02F7A2BF059E6E9E0910EA22BAEBA07496C96018006BD95314AD8D13122B86B5
evidence/results/review_planning/targeted_validation_candidate_summary_review_planning_20260613.csv,4340,E324C8C1DCFF726DD06131B6BCDD86FF3C6098E6D3FBAF45048D60EB82A17DB2
evidence/results/review_planning/targeted_validation_queue_reconstruction_provenance_20260613.json,1345,3FF221B80A246B7FBE967EBF12C38228E19E93EF9A444544FA67716AA8AC2434
evidence/results/reviewer_risk_evidence/conformal_informativeness_primary_RF_20260613.csv,1306,8CF0BFDF0D5310FE77062A34E25E6AB1C96EA676EA52738117A394A82997C0FC
evidence/results/reviewer_risk_evidence/fold3_support_sensitivity_B2_RF_20260613.csv,1202,EDA4E3B2F8BF173A894E74C5D39829FBA0FDF05F8D16A358E2685BA33E176EB2
evidence/results/reviewer_risk_evidence/fold3_support_sensitivity_summary_B2_RF_20260613.csv,667,FACCF8F8BCC2B59C0F5561984B4D7E7E4EF74214AE8D3623C4DEC22456BD9AD8
evidence/results/reviewer_risk_evidence/q25_distance_sensitivity_primary_RF_20260613.csv,2575,DA8C8EE55056F39F363C5D5595A5EECAD8053800E3A48E5ABA80FEB08E229589
evidence/results/reviewer_risk_evidence/reviewer_risk_evidence_manifest_20260613.json,2202,25E6A9B94F0FDF10DC3284178E8499A3F108C0112943C4AD9BD7F5782A4A7278
evidence/results/reviewer_risk_evidence/rubber_belt_B2_B3_transfer_consistency_20260613.csv,592,C635600DBBF6321153ECDC229E3C83117D3CBCB1B3C82B5A13A245ABEA97CCEB
evidence/results/second_reader_evidence_20260620/primary_v1_kappa/CAO_WANG_SECOND_READER_CLEAN_SUBMISSION_EVIDENCE_20260620.zip,42527,5F1306BC9B51C02234C84D5672933F55379CC9F950218210D4344E04367021C1
evidence/results/second_reader_evidence_20260620/rubber_rescreen_v2/SECOND_READER_R2_RUBBER_RESCREENED_V2_CLEAN_AUDITED_20260620.zip,2197011,8871C5A1FF5614D609B62DB9D8AAAA7CD782F5A271220A53A57525024BE88ACC
evidence/results/second_round_evidence/conformal_coverage_audit_20260613.csv,8283,B0C8D7C76E952903FD87BC2C48F68EAA9B05A780C17E1FD01E68CC70D5AF7519
evidence/results/second_round_evidence/conformal_random_undercoverage_summary_20260613.csv,1331,F7B9E75D0EA11B0FC5ECB5663C4EB5DCB7784A049B69782E6E8D87E4049DE7B1
evidence/results/second_round_evidence/confusion_matrix_B2_RF_random_spatial_counts_20260613.csv,26305,26095354997523196DEE71E0E24D724F2A57A19C5B57D3D2090099A9392A833B
evidence/results/second_round_evidence/confusion_matrix_B2_RF_random_spatial_row_normalized_20260613.csv,27384,6231C71EFCC37179263A511462D7E0E6176C4E1E80B2B87AF42743C187A824B2
evidence/results/second_round_evidence/confusion_matrix_B2_RF_summary_20260613.csv,1018,5E00C6383CF67668BA0E0916078BDD1AB42740F99EE5E3C599A6C94B9496D48D
evidence/results/second_round_evidence/figure_resolution_audit_20260613.csv,6681,F64EE39163E6E9A44D3A0628DBA3B86B003F948F678127C391513B0305B2CD52
evidence/results/second_round_evidence/method_completeness_audit_20260613.csv,3299,18AB183FA008A089A77082938DF63D626140686D6C2458FA7895B5051FF1D583
evidence/results/second_round_evidence/metrics_dispersion_summary_20260613.csv,8666,45AA0D1612E264307B0D2FBD5775B256F8CD93BC9888C19D7E77F3018BE5EBEF
evidence/results/second_round_evidence/primary_b2_rf_headline_audit_20260613.csv,2215,B40F8339725A6C9AEE0605C2BCA28AAE43E63FFD5582562C199076ABBF79AAD7
evidence/results/second_round_evidence/region_class_counts_20260613.csv,9945,0446556F1E9D26FDD45F251F0A8368EDDDD82FE231391B6E1AE2F9C3C8B68A52
evidence/results/second_round_evidence/region_transfer_similarity_20260613.csv,5232,03227D230439FF4B209D8DD4A030FDB7B420F069DC63135629E85057BF81B4AA
evidence/results/second_round_evidence/rubber_belt_calibration_majority_baseline_detail_20260613.csv,145508,C921A711647015657B2D800AE70693236A1215DCD777829A9FC9BD54046715BC
evidence/results/second_round_evidence/rubber_belt_calibration_majority_baseline_summary_20260613.csv,5466,17A68B4B63F457EF82B594BA8E3925901F3284486B33BD53767966634E7EA624
evidence/results/second_round_evidence/sample_design_audit_20260613.csv,2767,8562285DA800811322B1844EA7B267F1E231B6CFDAAD4B7404978C9AB82DFD87
evidence/results/second_round_evidence/second_round_reviewer_evidence_manifest_20260613.json,16705,130DED6BFEDCA22E9D8CBCC38FF36C1C81DFC690F5BDB3942AF7F67263D5C742
evidence/results/second_round_evidence/temporal_alignment_audit_20260613.csv,1434,10BAC166BBDC40B3AE522567F3270B118EC9874B6D2DCD92087222B598965304
evidence/results/spatial_sensitivity/README.md,373,54AE8E852A686D2F277D762086EE0DF2C84CDED255D73476A1DF69A8770773C9
evidence/results/spatial_sensitivity/RUN_LOG_20260612T172827Z.txt,1800,9EBB1253B49AE30335E4CF63D63A036C58C76406DB40631D1D1C5B207F373061
evidence/results/spatial_sensitivity/RUN_LOG_20260612T173903Z.txt,1794,F76CD94D57485BB6FCF37275B77B7100D805B7606D66F27DD78553765CC58395
evidence/results/spatial_sensitivity/spatial_cv_sensitivity_fold_audit.csv,9879,9FE52C0D338299BA343B1B7AB6575A342CA9122CEEA225053AB6AFC2EB0CC2CA
evidence/results/spatial_sensitivity/spatial_cv_sensitivity_missing_value_policy_audit.csv,1926,0CF0E0A9051A4ED37E4640250917CD994124D33C747CF5E47604AE2A867ACB38
evidence/results/spatial_sensitivity/spatial_cv_sensitivity_predictions.csv,12402354,A7517409FDC06B6693F6E2481F48E226D55EE80459D82868F05943AEEE4B2C1A
evidence/results/spatial_sensitivity/table13_spatial_cv_sensitivity.csv,96149,EBA1CFE5438E538B9A989369CD68953F5DAAFB07078B5E0B8D84B1A73F9D3EBE
evidence/results/spatial_sensitivity/table13_spatial_cv_sensitivity_summary.csv,17592,DA0E6160432FD47CDD510F499B19BF7DA55AB44A623A36B1B8335D16B6D25C6F
evidence/results/spatial_sensitivity/topjournal_improvements_provenance.json,1794,F76CD94D57485BB6FCF37275B77B7100D805B7606D66F27DD78553765CC58395
evidence/results/variogram/block_distance_decision_20260612.md,3507,6C0EEF6F3D4ABBEBCEBAA1A54FD4FA6FD1B19AF835586EB848D2E2AD2BD1365F
evidence/results/variogram/block_distance_practical_rule_20260612.md,1232,1F2ABAC2ECBEE370E099398E7CEE9C3DCBA1E6E167B3D055D14FA6FB3DF0AE9D
evidence/results/variogram/block_distance_practical_rule_20260613.md,1232,1F2ABAC2ECBEE370E099398E7CEE9C3DCBA1E6E167B3D055D14FA6FB3DF0AE9D
evidence/results/variogram/block_distance_practical_rule_candidates_20260612.csv,3566,B0DC31485AB4C6C97D85153219D1616827B5C695A90EFB2593957CAF25F17716
evidence/results/variogram/block_distance_practical_rule_candidates_20260613.csv,3566,B0DC31485AB4C6C97D85153219D1616827B5C695A90EFB2593957CAF25F17716
evidence/results/variogram/block_distance_practical_rule_summary_20260612.json,2070,8A6711205779AA4CB5B43C25180D138A02486EA69078AE0A365DE5995B435709
evidence/results/variogram/block_distance_practical_rule_summary_20260613.json,2197,4D12CA10B6A49C414FC193B8318A810284FCC2C7DE6A8D29F8087864F2E183F3
evidence/results/variogram/variogram_indicator_bins.csv,40823,B94B5BE3176C82C91C1948A3CAB038D5A085EA2519FD84DD7867430D33C6A98D
evidence/results/variogram/variogram_indicator_ranges.csv,3173,2245EE8F0149B2D5689477CC393A39D91BE6F358F4E7521B902D3B698C52A186
evidence/results/variogram/variogram_indicator_summary.json,7292,A048D9C344F46B297856E1E93ED2B6078A818E26307E87559DA7BE9A251C2BEC
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_agreement_by_reference_class.csv,431,71EB40E034167BE84E1CB472466CB1D6EF82E2BA818E558E782FE0C429323BF9
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_confusion_matrix.csv,260,293DD2D75421826884490F71E2CB684A987C438A79E221BD4A36F7218E00F078
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_detail_summary.csv,243,7E2F386975DBE78191207A6EE9CF89AF82949C1788E8B24960CABF84C174F5AF
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_detail_summary.json,1248,1C3598C403F83A244999DD5850D633383F09C2D85BBCD5D46022DA1949B0E288
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_kappa_pairs.csv,19413,360B1207B5AEF4E5260E4F4E201A8FE6B168FAE492BD712C38BE8A4BD70BF18E
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_kappa_row_status.csv,23907,B15F64EC0F0398686EC0E57378034BB81FF41C5CF78751B6E1555AFB524377D8
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_kappa_summary.csv,615,B88CA8C3C4F9A465AD4F87635714B4B358A6639A821295E60467F7CC41DD4E21
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_kappa_summary.json,1237,7A2EA38936AB2441905712563DEA0B7B74685A6D2DDA3D7BADB5A5A060B1C811
evidence/second_reader_direct_outputs/primary_v1_kappa/second_reader_row_quality.csv,29769,90BE93FA8E28978085B18F67B2A39220236CB47D471E9F9162073B60EB0F2DDD
evidence/second_reader_direct_outputs/rubber_rescreen_v2_audit/rescreen_v2_agreement_by_reference_class.csv,431,D235340F5CA306A1915BCDBB581C1CC70FFA00B6C86974D2C03E07A1AECCA255
evidence/second_reader_direct_outputs/rubber_rescreen_v2_audit/rescreen_v2_audit_summary.csv,341,770FF28A4149032108D05205BC19FA2C965CED15A7009BF2BA4C6B5D5D758337
evidence/second_reader_direct_outputs/rubber_rescreen_v2_audit/rescreen_v2_audit_summary.json,3143,01E0CC30177547B62824D4F311F79CB2AC5DB6887F111F543F8653DDDA65FA40
evidence/second_reader_direct_outputs/rubber_rescreen_v2_audit/rescreen_v2_changed_rows_vs_previous_completed.csv,4526,C1E9E6320DA6AEECCCCB7259D3E5EF02D8A1E13EABCCF60CA7C578E2394AF767
evidence/second_reader_direct_outputs/rubber_rescreen_v2_audit/rescreen_v2_confusion_matrix.csv,259,B38F2D37DB3990DC7F92DAEDC0FBD383BC0779FD4077C92F24FB609FAD1FCB36
evidence/second_reader_direct_outputs/rubber_rescreen_v2_audit/rescreen_v2_row_quality.csv,31732,8EAB288976A91BF82B18CC42AC7B34897B2414FB1196BFD77E63C905EF49796B
evidence/second_reader_direct_outputs/rubber_rescreen_v2_kappa/second_reader_kappa_pairs.csv,19370,31A76DED0B8C2BDF475D9B2B3EAB284F5BC559DAD3B76C53B803365A2977B835
evidence/second_reader_direct_outputs/rubber_rescreen_v2_kappa/second_reader_kappa_row_status.csv,23861,5D75371ABB76C8D7ABA53D0313CE8814FAE44597033C73E7A100A9E17111631F
evidence/second_reader_direct_outputs/rubber_rescreen_v2_kappa/second_reader_kappa_summary.csv,613,E77B89F7C988D80357F984CDBD400CAB40274588601700DEB64C7AA5E5BCDBD2
evidence/second_reader_direct_outputs/rubber_rescreen_v2_kappa/second_reader_kappa_summary.json,1262,D939A5224C04BE3E24683CBF5263D2F7ED075EC1A4CB6DF45D92CEBD3F5D6981
figures/manuscript/Figure_10_error_guided_validation_plan.pdf,15175,4DCBCCB8F9B33C24DFC8D139AEA6A49EC30D824B37DA0F23F2168378A6800881
figures/manuscript/Figure_10_error_guided_validation_plan.png,247725,BD7E56078250D75C155CE5A66F1BCAF1F8D2DD51C641B5187F1E910439AD5031
figures/manuscript/Figure_11_B2_RF_confusion_matrices.pdf,22426,7B59BA22EFC64F69C590E104530DFC1BBBA9ECB962B9B1AF0B9A6C54FA8702E7
figures/manuscript/Figure_11_B2_RF_confusion_matrices.png,583551,A155A4D4DE9AD9ED8A63953ABC2767075BE749A72D89EF29CBB19B79C29E26BF
figures/manuscript/Figure_12_transfer_similarity.pdf,19695,4DFD1C89187388F8C06EB5EF6EB09527BF432B63A3647116289DE094F24F4E8C
figures/manuscript/Figure_12_transfer_similarity.png,285155,9C632E0D66697D871510259A47FCCC7256A3A9EBA3CAF284C64735ADE861DC04
figures/manuscript/Figure_1_workflow.pdf,32054,F0CCF6EA3156D97EEF31D5F04B9BF9A433912836295474BA903F8521BA762AC2
figures/manuscript/Figure_1_workflow.png,690022,EBDDE9DDF89A6B0DC2FCCA4DDAFBCDF00FC7A096D7B0663F1B4F6E4FDF8D81FE
figures/manuscript/Figure_2_locked_verified_samples_map.pdf,26534,1728A51A3011628D6393E4116C8157AC1A20E93BEBF14DB56C81E5E4DD1365A4
figures/manuscript/Figure_2_locked_verified_samples_map.png,1102463,AE2588CF4011CE52B945D4EE7938D7CB32BFD667D71D9F4504FF1C56AC13AFEB
figures/manuscript/Figure_3_random_vs_spatial_accuracy.pdf,17083,351992764699D5436EF9240E5A68E81E4FE943F275CC30F001B64F8DF3897456
figures/manuscript/Figure_3_random_vs_spatial_accuracy.png,247499,91A94232669C56ACBBEFAA0E806E4874AC570CD77D7890960FFCEDA1B88DF7FA
figures/manuscript/Figure_4_conformal_coverage.pdf,14614,3FF8471C7ABBD8961A68E02BBCC3361E203CA5DE08535E232BA4DBF377E9BE9D
figures/manuscript/Figure_4_conformal_coverage.png,186627,E05FB34D5E06CDD6992A5B468E3B30B8A2D4570E3CAF17E1E711C503EC8BBD97
figures/manuscript/Figure_5_landscape_regression.pdf,16687,E29F55ECB48CC2BB41D55E7AFB6F427655A02FCB0C31A9E3DE338C9F2930B48B
figures/manuscript/Figure_5_landscape_regression.png,360092,300B7F93FD9225A9B1703ADE91D4A1D3D2BEBBB046916498A0651C16B616D795
figures/manuscript/Figure_6_transfer_accuracy.pdf,16106,DF8A1F437E877403AF6814E6A0B0C650AFA61534651EE814EC4FE17E66240B00
