relative_path,size_bytes,sha256,status
figures/manuscript/Figure_10_error_guided_validation_plan.png,151655,e86964a7706b7d5e7be2a75bff69e17af307cf21d1c85c4cd57a83f30923d9bd,OK
figures/manuscript/Figure_11_B2_RF_confusion_matrices.pdf,22461,f0e95cb31e21a3af1ea88ac348be72f027e6c7cbf48aefc9dac61ae6f4d0d56e,OK
figures/manuscript/Figure_11_B2_RF_confusion_matrices.png,381356,f4f13bd00294ec5b3ca04759fe55627fc01be12d0c6f03b5de11b5421cf1c49b,OK
figures/manuscript/Figure_12_transfer_similarity.pdf,727746,36876eae3ad6f48b195ea8379318a7d08cc211a8703874b76df59cef344220e2,OK
figures/manuscript/Figure_12_transfer_similarity.png,1564307,86971d84f5ba690c3d909f5b8855e3460d9138915fc056ba0ad5ba62c7a3d50b,OK
figures/manuscript/Figure_13_planar_validation_risk_map.pdf,36496,f276c90916ba2c052743d655b6f95ed3ab87bdda8238c7d1fac4b1961557300c,OK
figures/manuscript/Figure_13_planar_validation_risk_map.png,364982,4e033018db2ab3157a927265ea1ff4b27bd14dfc1bce3d2d9b7131b0f89e896f,OK
figures/manuscript/Figure_1_workflow.pdf,33159,b501b2e54e438f4fe801a36422d1d745fe773427e722ef0211e6bc8f913522bc,OK
figures/manuscript/Figure_1_workflow.png,794955,1a61e2875dd9493f32116c938e2839f702e0939f0a53b6782f7066ed8c3d761c,OK
figures/manuscript/Figure_2_original_label_benchmark_map.pdf,6855516,66a4b522c5fa500272cd1fe4d7ff14b1ef62ea9c120b721b1630c9bfb31a0b54,OK
figures/manuscript/Figure_2_original_label_benchmark_map.png,1288556,5d1b73bed91b959dfcca33a9dae41079251835fb1ac0944161553bb2e0f370ad,OK
figures/manuscript/Figure_3_random_vs_spatial_accuracy.pdf,26979,748e36e18500e3f4549fc95467fd8400eb0a3655999b70eec434a1e6f38b94ca,OK
figures/manuscript/Figure_3_random_vs_spatial_accuracy.png,353566,da6625ada7c1f7db95f89e5c14b520dad2da1f6ff4b2418d4b8cfe3ec0ab3326,OK
figures/manuscript/Figure_4_conformal_coverage.pdf,14037,2463f813538d8977d34403260ae8b5f820c08dfaa7de9521135e872d2ef7e055,OK
figures/manuscript/Figure_4_conformal_coverage.png,123293,90a8b530c396245d5b5b90dd91b8edfd4b13adc20752259d51c5c2fe724980a5,OK
figures/manuscript/Figure_5_landscape_regression.pdf,27236,b315c2e75ca654329babad1fbe4853d0b9379f318b430ecbb9f9309c8dc9d4c3,OK
figures/manuscript/Figure_5_landscape_regression.png,677806,b2ebd11a498f993975bbdf1246eb135aa550e7760bb5e6015754ae5e4a831bd1,OK
figures/manuscript/Figure_6_transfer_accuracy.pdf,15535,fac4b309e71ee1f4203a26157dd07c9370ceb20891944112a5e4c1b62f74a092,OK
figures/manuscript/Figure_6_transfer_accuracy.png,148906,32a21341456c608ab984a0abd9c4bdc3a41e67358aac8d69e4329e7f20ed7158,OK
figures/manuscript/Figure_7_strict_spatial_error_map.pdf,793334,4076c5192000d71d49b9f9845b6ce4014fe0290fd0cba0ec8e75a00ae752dceb,OK
figures/manuscript/Figure_7_strict_spatial_error_map.png,2126816,f3ecbe2c07183a534711ae93067a6f41640f608584cf7db240f2c562a05f6515,OK
figures/manuscript/Figure_8_prediction_disagreement_map.pdf,840329,4b9858cb6091f6fecc99dbbe7002294551b2e4e1276bb7a7ebe3bacd2d3d24fb,OK
figures/manuscript/Figure_8_prediction_disagreement_map.png,2622764,5298b914171b18b1607abd8b05562d3a5645223f71e0ff700e8fd7687a5fba2b,OK
figures/manuscript/Figure_9_spatial_cv_sensitivity.pdf,16323,1f25b0368d962db6feb0796d6fb797468b6f7f9d5116d3acea22cca768f6626d,OK
figures/manuscript/Figure_9_spatial_cv_sensitivity.png,231345,b220d9c0f81d8d1ed1cc2583d78f499de3ff9c0ec39bd644c3a7b521d34c58e8,OK
figures/variogram/variogram_indicator_ranges.pdf,20375,fc289753cce69bc0a0d9dc5ac4e7ef1fa19a1752903b31e42c007afd5c2d18df,OK
figures/variogram/variogram_indicator_ranges.png,233011,0bc7a01fdda9029237ea10f0c8b49e2c587374cc09e5259b8e06ff40ba374c74,OK
figures/variogram/variogram_indicator_ranges_plot_provenance.json,411,ac3b114fb901501e0dcf2e46eeda6fd61b6f48bdc8bd16d5bcb152005f5c60fe,OK
LICENSE,444,c19d17ed51b52f0c172a8075bb28e88b6414dd1bf3039f1215010e56994544dc,OK
README.md,4077,ecfb0334a3f13252248908de762541284ee90ea06bbc72e0753506d762b42124,OK
requirements.txt,118,bea8f2b2c44ea43b2f5cef27df20f94cf84f82d486b1188f5f391c063bdb6847,OK
results/active_q25_rerun/class_counts_verified.csv,1008,235dbca38bdf5f9298f7a929393653bd01ca975887b24086451620bba9085a3c,OK
results/active_q25_rerun/feature_missing_value_policy_audit.csv,1438,910bd80b5cb3f2cc1322d6b90e55308d3babdfe6d552b6c88068c27bf95c8465,OK
results/active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.csv,3715,cc5b8d11216da08d831ecf368a7466388e5497370d656a2261dbb7a6552e32db,OK
results/active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.json,992,5e7c686c5b735d3a4663fd945ffc1d673146720883269edf62cb8a711135968a,OK
results/active_q25_rerun/fold3_teacher_vhr_rerun_QA_summary_20260613.json,4954,0f36b87ed8b82cc1061f5976adcf547f992755a5263bcdfabfe0d4ae4768e329,OK
results/active_q25_rerun/gee_asset_bands_live_20260612T171934Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/active_q25_rerun/gee_asset_bands_live_20260612T172156Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/active_q25_rerun/gee_asset_bands_live_20260612T172216Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/active_q25_rerun/gee_asset_bands_live_20260612T172238Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/active_q25_rerun/gee_asset_bands_live_20260612T172259Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/active_q25_rerun/gee_asset_verification.csv,2899,3e975032582ff20ec5506037c9581b31c631e4d8145445dba28b664bfdcde3da,OK
results/active_q25_rerun/gee_feature_export_log_20260612T171934Z.csv,784,ed8c0415e78ab2146c2eabddef3fa31d4ac29f8c91c897fd249645b6324c07bc,OK
results/active_q25_rerun/gee_feature_export_log_20260612T172156Z.csv,292,97742e02ba698c9712a4f1ae7c9f882b90c5c09f941fba96579ac9d97eba9290,OK
results/active_q25_rerun/gee_feature_export_log_20260612T172216Z.csv,292,6c1c00c47b4bf0ad00802e64be7669b2f75d977b7417d27dd12b6a34fcc59a9f,OK
results/active_q25_rerun/gee_feature_export_log_20260612T172238Z.csv,289,112cdb6715ad53313bf25e5300a9d2cd3043d1c0253e66b40378a090230d12ef,OK
results/active_q25_rerun/gee_feature_export_log_20260612T172259Z.csv,292,553831e06030dc9564597064d24fd75ad27deec8bbadb4e79c566f368e163eb5,OK
results/active_q25_rerun/per_class_metrics.csv,102057,eeac072812c7b12040b18321cb3f2571a11d7a15cd8493c3b2444eaeee8b5270,OK
results/active_q25_rerun/predictions_by_fold.csv,2643717,eaee1f77746f6762bd3b03293d6eb9cd0534c662a5eb89a8613f85f91bdea52a,OK
results/active_q25_rerun/provenance.json,8926,f8b015b79450c925c2e50ceb86312b64dc79c4851f8eaada06631d4fda755ebe,OK
results/active_q25_rerun/reference_sample_audit.csv,231,4fb7e8ea773308e8b937c8a67bcd81bc883c6d31ce1e079eb7c5597f06a9a6c6,OK
results/active_q25_rerun/RUN_LOG_20260612T172442Z.txt,16373,25a695405433d32b6180b426f23de11955c633cbf1f094037a9ead41a499788f,OK
results/active_q25_rerun/RUN_LOG_20260612T173210Z.txt,15880,e07a98f24d76f5de21f845e23c985210096c4f58aeefd448b0dd1f68c5ff7cc3,OK
results/active_q25_rerun/run_status.csv,336,7f317d9b3c431bb628e1c4fc88297bb130906f8c756d5c1cddf4b623607b04fc,OK
results/active_q25_rerun/spatial_conformal_split_audit.csv,765,3eb8a2cb9efe239524a5bda1fba0950a63567b154bb2b2d9d3508b4b0aa7fa7a,OK
results/active_q25_rerun/spatial_fold_leakage_audit.csv,941,279f1ac2385814a0d0b0b0a0c1e691f1d07eb146d06cb0a7fa1a7b7eeb8f50b0,OK
results/active_q25_rerun/study_area_audit.csv,268,0c44c93b6186d8aaaab29020463d23d568163700607d63c5f9e5ed11222cc81f,OK
results/active_q25_rerun/table10_leave_region_out_transfer.csv,20447,056bddde8ad6dc6843a10756c5cd92da642cb0ca17bf8bf06912e95abd002204,OK
results/active_q25_rerun/table10_leave_region_out_transfer_per_class.csv,80939,f435e8b84524aa558a759f8c62d1728e310909ca97842716abcf0f1844f1cc56,OK
results/active_q25_rerun/table11_region_transfer_conformal.csv,20657,ed3eef42b0722563871d85d8b7c91798e33d0f1d8e416188df750f333f4f2d9d,OK
results/active_q25_rerun/table12_region_transfer_morans_i.csv,20273,9d1c602a56b4db3f72fd7ffd7b86d620c93238821f41536cfa4134c6b4a3697d,OK
results/active_q25_rerun/table3_accuracy_by_stack_split.csv,17429,824ddc9273f1171529f8c888b0ba4dba80975b9882ead9866d600e83f0a0d01e,OK
results/active_q25_rerun/table4_optimism_gap.csv,3477,5152714ee9f5df508cf6e15eec560304bdad725b239304dda9c5ebdd025c41b5,OK
results/active_q25_rerun/table5_alphaearth_contrasts.csv,3714,bd20346243d93f919bb3cc2fe54ee1e535c6aa94bdc515dd84c69086ee3753d6,OK
results/active_q25_rerun/table6_ece.csv,15571,35056623d6914b40e876ffa11fdc8760c85caea93e0670b639ebbf91909b89d3,OK
results/active_q25_rerun/table7_conformal.csv,4392,75f1213f8077a8d3d6c64f089aa37f035819c8970187228427da265e18453512,OK
results/active_q25_rerun/table8_morans_i.csv,13986,cb745ae53f4cc2659aaae16538e921dc25ace18cae9ace3f3c40b07267dc744d,OK
results/active_q25_rerun/table9_landscape_regression.csv,5218,99171c49c688c8edf9e456403b7338a8f0712716568223c277e5a45c4272a7b5,OK
results/active_q25_rerun/topjournal_transfer_experiment_provenance.json,879,e5fd42fc6409eed6729f5dcbca24f4184ec019a24d916ae13ff61397990b244d,OK
results/active_q25_rerun/transfer_missing_value_policy_audit.csv,1438,3bb139cf2687937da8ce4da63c9a01a0200b99c3fe81e3475afc72dd3890d43c,OK
results/active_q25_rerun/variogram_bins.csv,492,ce515eca29caccb3838ce456a834b7de4e8f0d5db4c3840e6d080b0e6c93d7d4,OK
results/active_q25_rerun/variogram_choice.json,1209,f827c6fa24640c611463db53f394b1f35ae7f98c8afb40600fc856278aeed868,OK
results/evidence_summary/accuracy_summary.csv,990,517f619cdbc71c9c57ae3b3ebd066953e9cddda3afc4507a5df8400418cc1dbc,OK
results/evidence_summary/class_counts.csv,191,9492b79bd7723aec4c66f73f0915a8713ab8b7140dd0a51e61d652d566333cc5,OK
results/evidence_summary/conformal_summary.csv,4392,5c507defc33742a877da31add3084a6a49a348d41f5cc55ce9f1a4db3d38cd62,OK
results/evidence_summary/ece_summary.csv,693,9076f65d0f3e4e98010b1d2c2f6025ae49c748bbe6d34677be7e9450101e98f5,OK
results/evidence_summary/feature_stack_diagnostics.csv,218,7739a67ddc523d8bb1fc8ceff75462bbb4d0baff5351bc5f572e03d5299284de,OK
results/evidence_summary/fold3_teacher_vhr_alphaearth_spatial_fold_level_differences_20260613.csv,1381,bbf56fd78bb95dfa3e7d615bebdd6bac8b717c29a4b70694395c546ec1fbe9f1,OK
results/evidence_summary/fold3_teacher_vhr_alphaearth_spatial_paired_bootstrap_20260613.csv,1536,8a542c5ea16956cbcc38abbac8477906edf92e6ddcd7afab8438a1226221c042,OK
results/evidence_summary/fold3_teacher_vhr_alphaearth_spatial_paired_bootstrap_20260613.md,810,b4f10d905979d6b2e2d23a98f57fe8e8935e53e97e802265c4e640c0838ed042,OK
results/evidence_summary/fold3_teacher_vhr_landscape_regression_fdr_audit_20260613.csv,7149,204ebf72aa5da65feb2c36af13b693127fc44cc8e02b39079a8e3c6d9c1f1915,OK
results/evidence_summary/fold3_teacher_vhr_landscape_regression_fdr_audit_20260613.md,1024,58218a8ed1f80ffa2b2260061d8190bb0b5c60623cbbaad79b16dc5c27867a3b,OK
results/evidence_summary/fold3_teacher_vhr_q25_block_distance_rule_selection_audit_20260613.csv,1616,05b517b57c7ecc02313e4dec4877f85201b4a1950a2cbce7dbb5ed3e7f76d1c6,OK
results/evidence_summary/fold3_teacher_vhr_q25_block_distance_rule_selection_audit_20260613.md,915,7a477716331f1e5a215ea7640b9495159c14b196bdefebef5fbadd818f851f85,OK
results/evidence_summary/fold3_teacher_vhr_revision_audits_provenance_20260613.json,825,f6469f7a9dd0ef64122a864c6587dbad60969b5398226c0449e3b49627bb4ece,OK
results/evidence_summary/landscape_regression_top.csv,2840,6658a162667202b13943ef70f2a36545026b7d009d98c1ad548bf028b15ee4b7,OK
results/evidence_summary/targeted_user_confirmed_80_result_summary.json,5031,090c1ee63729621e76534d68bd8f755540ae9a2ed6a939dc99395d2c4615c37f,OK
results/evidence_summary/transfer_accuracy_summary.csv,5441,8d380770af0293675f3d4ae582251c07a64bbaf8ca5b3f52301d8b31d37cecce,OK
results/evidence_summary/transfer_conformal_summary.csv,20646,932d5858bd1d8626b4ac5241a89d4e03062e6aec34ce9a677bdeed574a78f07f,OK
results/point_imagery_dates/point_level_public_sentinel2_imagery_dates_20260616.csv,446140,0e2b7e827c74d8188bf36c4edc88fe4f460d46370a46dfaadc3ceaab3a29c0d8,OK
results/point_imagery_dates/point_level_public_sentinel2_imagery_dates_summary_20260616.json,2194,6ba56c8c3e176be25d214b4b0062b51ba74d9a87d191a6413afe29d3128d0eea,OK
results/point_imagery_dates/README.md,576,59cc5d8a9de6c950bb7b5c1150afa347d1865bed7de81d86f47b7b7cd396ef1a,OK
results/point_imagery_dates/RUN_LOG_point_imagery_dates_20260615T181001Z.txt,2194,6ba56c8c3e176be25d214b4b0062b51ba74d9a87d191a6413afe29d3128d0eea,OK
results/region_calibration_evidence/region_specific_calibration_manifest_20260613.json,2962,07a3ee63af58a0acd7d9cc683b7241ae1f03ec0beed0bb48797b726a1aabc099,OK
results/region_calibration_evidence/rubber_belt_region_specific_calibration_detail_20260613.csv,81239,1c5ee374364f1a137ac56d06f4ae106868b12e370c4a06b5b073a50321a7dc3a,OK
results/region_calibration_evidence/rubber_belt_region_specific_calibration_summary_20260613.csv,4702,6402aa4a005cd84af3e8dc7cdb44784edc3525811074bb1685757b4839ec90ff,OK
results/review_planning/fig10_provenance.json,672,a8cd0981a07e20c260c60320087cb225ae5a163d1d4f3d781ba47058c082f726,OK
results/review_planning/README.md,367,54afa24d1e69e06b0a80447eda277e687ba626a810ae8ec656b4828a1167d9ac,OK
results/review_planning/sample_level_failure_disagreement.csv,195182,c5c8918d13538e5bebafb11576cce3b2202feaa03668e5d801a691a0e2ad6bd6,OK
results/review_planning/table15_error_guided_validation_plan.csv,1766,02f7a2bf059e6e9e0910ea22baeba07496c96018006bd95314ad8d13122b86b5,OK
results/review_planning/targeted_validation_candidate_summary_review_planning_20260613.csv,4300,f3b93d37c533f820f1055b164eeea099679ecb756f19da36d1cb2417d11c0715,OK
results/review_planning/targeted_validation_queue_reconstruction_provenance_20260613.json,1345,3ff221b80a246b7fbe967ebf12c38228e19e93ef9a444544fa67716aa8ac2434,OK
results/reviewer_risk_evidence/conformal_informativeness_primary_RF_20260613.csv,1306,8cf0bfdf0d5310fe77062a34e25e6ab1c96ea676ea52738117a394a82997c0fc,OK
results/reviewer_risk_evidence/fold3_support_sensitivity_B2_RF_20260613.csv,1202,eda4e3b2f8bf173a894e74c5d39829fba0fdf05f8d16a358e2685ba33e176eb2,OK
results/reviewer_risk_evidence/fold3_support_sensitivity_summary_B2_RF_20260613.csv,667,faccf8f8bcc2b59c0f5561984b4d7e7e4ef74214ae8d3623c4dec22456bd9ad8,OK
results/reviewer_risk_evidence/q25_distance_sensitivity_primary_RF_20260613.csv,2575,da8c8ee55056f39f363c5d5595a5eecad8053800e3a48e5aba80feb08e229589,OK
results/reviewer_risk_evidence/reviewer_risk_evidence_manifest_20260613.json,1954,a46804ced7fd88d4c00a9a04fab7c5153a6142aefc4ac86a9fb62dc45498831b,OK
results/reviewer_risk_evidence/rubber_belt_B2_B3_transfer_consistency_20260613.csv,592,c635600dbbf6321153ecdc229e3c83117d3cbcb1b3c82b5a13a245abea97cceb,OK
results/second_round_evidence/conformal_coverage_audit_20260613.csv,8283,b0c8d7c76e952903fd87bc2c48f68eaa9b05a780c17e1fd01e68cc70d5af7519,OK
results/second_round_evidence/conformal_random_undercoverage_summary_20260613.csv,1331,f7b9e75d0ea11b0fc5ecb5663c4eb5dcb7784a049b69782e6e8d87e4049de7b1,OK
results/second_round_evidence/confusion_matrix_B2_RF_random_spatial_counts_20260613.csv,26305,26095354997523196dee71e0e24d724f2a57a19c5b57d3d2090099a9392a833b,OK
results/second_round_evidence/confusion_matrix_B2_RF_random_spatial_row_normalized_20260613.csv,27384,6231c71efcc37179263a511462d7e0e6176c4e1e80b2b87af42743c187a824b2,OK
results/second_round_evidence/confusion_matrix_B2_RF_summary_20260613.csv,1018,5e00c6383cf67668ba0e0916078bdd1ab42740f99ee5e3c599a6c94b9496d48d,OK
results/second_round_evidence/figure_resolution_audit_20260613.csv,6681,f64ee39163e6e9a44d3a0628dba3b86b003f948f678127c391513b0305b2cd52,OK
results/second_round_evidence/method_completeness_audit_20260613.csv,3299,18ab183fa008a089a77082938df63d626140686d6c2458fa7895b5051ff1d583,OK
results/second_round_evidence/metrics_dispersion_summary_20260613.csv,8666,45aa0d1612e264307b0d2fbd5775b256f8cd93bc9888c19d7e77f3018be5ebef,OK
results/second_round_evidence/primary_b2_rf_headline_audit_20260613.csv,2215,b40f8339725a6c9aee0605c2bca28aae43e63ffd5582562c199076abbf79aad7,OK
results/second_round_evidence/region_class_counts_20260613.csv,9945,0446556f1e9d26fdd45f251f0a8368edddd82fe231391b6e1ae2f9c3c8b68a52,OK
results/second_round_evidence/region_transfer_similarity_20260613.csv,5232,03227d230439ff4b209d8dd4a030fdb7b420f069dc63135629e85057bf81b4aa,OK
results/second_round_evidence/rubber_belt_calibration_majority_baseline_detail_20260613.csv,145508,c921a711647015657b2d800ae70693236a1215dcd777829a9fc9bd54046715bc,OK
results/second_round_evidence/rubber_belt_calibration_majority_baseline_summary_20260613.csv,5466,17a68b4b63f457ef82b594ba8e3925901f3284486b33bd53767966634e7ea624,OK
results/second_round_evidence/sample_design_audit_20260613.csv,2767,8562285da800811322b1844ea7b267f1e231b6cfdaad4b7404978c9ab82dfd87,OK
results/second_round_evidence/second_round_reviewer_evidence_manifest_20260613.json,15256,76d1d52037b2ed6bbddc3b16e66164cd96918d87f904d9f97fdc5e97455404e7,OK
results/second_round_evidence/temporal_alignment_audit_20260613.csv,1434,10bac166bbdc40b3ae522567f3270b118ec9874b6d2dcd92087222b598965304,OK
results/spatial_sensitivity/README.md,373,54ae8e852a686d2f277d762086ee0df2c84cded255d73476a1df69a8770773c9,OK
results/spatial_sensitivity/RUN_LOG_20260612T172827Z.txt,1563,ae3988c45103944a82f9f973571d2b9fad67cfea5b052b63d28f6abc8bb7b5fa,OK
results/spatial_sensitivity/RUN_LOG_20260612T173903Z.txt,1557,8a36f394f8a9bf124e31ef177b71e2872345996b5ca36e41e081c5c960391192,OK
results/spatial_sensitivity/spatial_cv_sensitivity_fold_audit.csv,8178,171ba4812be88f547673195c5c2d161912812fafb0d3f21981d22baa6481b91e,OK
results/spatial_sensitivity/spatial_cv_sensitivity_missing_value_policy_audit.csv,1585,d85b80482da3d0b309554c59f1f5b0518ae0e0b92e465a21dceca6c0ad330938,OK
results/spatial_sensitivity/spatial_cv_sensitivity_predictions.csv,9242593,e650df31114fb7a77f0c042bc4cd84a9e47afd6a1cad929f1957c30005cc9a5f,OK
results/spatial_sensitivity/table13_spatial_cv_sensitivity.csv,75828,30149f3d2cef9443610f9bca18024292a335ddea730f81c3d2dc218dcca1d53d,OK
results/spatial_sensitivity/table13_spatial_cv_sensitivity_summary.csv,14191,65b4a68892b6ff698ac2d686708e073e1c6100a167e497bbfb4043c64718ea0f,OK
results/spatial_sensitivity/topjournal_improvements_provenance.json,1557,8a36f394f8a9bf124e31ef177b71e2872345996b5ca36e41e081c5c960391192,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/class_counts_verified.csv,1008,235dbca38bdf5f9298f7a929393653bd01ca975887b24086451620bba9085a3c,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/feature_missing_value_policy_audit.csv,1438,910bd80b5cb3f2cc1322d6b90e55308d3babdfe6d552b6c88068c27bf95c8465,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.csv,3715,cc5b8d11216da08d831ecf368a7466388e5497370d656a2261dbb7a6552e32db,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/fold3_teacher_vhr_merge_audit_20260613.json,992,5e7c686c5b735d3a4663fd945ffc1d673146720883269edf62cb8a711135968a,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/fold3_teacher_vhr_rerun_QA_summary_20260613.json,4954,0f36b87ed8b82cc1061f5976adcf547f992755a5263bcdfabfe0d4ae4768e329,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_asset_bands_live_20260612T171934Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_asset_bands_live_20260612T172156Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_asset_bands_live_20260612T172216Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_asset_bands_live_20260612T172238Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_asset_bands_live_20260612T172259Z.csv,689,b3247fd0441ad1b731b7a8d2b03c3fedb762d27d3aabc676a9e613c7ab5c6d35,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_asset_verification.csv,2899,3e975032582ff20ec5506037c9581b31c631e4d8145445dba28b664bfdcde3da,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_feature_export_log_20260612T171934Z.csv,784,ed8c0415e78ab2146c2eabddef3fa31d4ac29f8c91c897fd249645b6324c07bc,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_feature_export_log_20260612T172156Z.csv,292,97742e02ba698c9712a4f1ae7c9f882b90c5c09f941fba96579ac9d97eba9290,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_feature_export_log_20260612T172216Z.csv,292,6c1c00c47b4bf0ad00802e64be7669b2f75d977b7417d27dd12b6a34fcc59a9f,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_feature_export_log_20260612T172238Z.csv,289,112cdb6715ad53313bf25e5300a9d2cd3043d1c0253e66b40378a090230d12ef,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/gee_feature_export_log_20260612T172259Z.csv,292,553831e06030dc9564597064d24fd75ad27deec8bbadb4e79c566f368e163eb5,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/per_class_metrics.csv,102057,eeac072812c7b12040b18321cb3f2571a11d7a15cd8493c3b2444eaeee8b5270,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/predictions_by_fold.csv,2643717,eaee1f77746f6762bd3b03293d6eb9cd0534c662a5eb89a8613f85f91bdea52a,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/provenance.json,8926,f8b015b79450c925c2e50ceb86312b64dc79c4851f8eaada06631d4fda755ebe,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/reference_sample_audit.csv,231,4fb7e8ea773308e8b937c8a67bcd81bc883c6d31ce1e079eb7c5597f06a9a6c6,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/RUN_LOG_20260612T172442Z.txt,16373,25a695405433d32b6180b426f23de11955c633cbf1f094037a9ead41a499788f,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/RUN_LOG_20260612T173210Z.txt,15880,e07a98f24d76f5de21f845e23c985210096c4f58aeefd448b0dd1f68c5ff7cc3,OK
results/supplementary_reproducibility_20260720/active_q25_rerun/run_status.csv,336,7f317d9b3c431bb628e1c4fc88297bb130906f8c756d5c1cddf4b623607b04fc,OK
