relative_path,size_bytes,sha256,status
author_led_vhr_label_rereview_20260720/SUBMISSION_FACING_DERIVATIVE_PROVENANCE_20260721.json,2814,191c6b61ef86ab0d6da240933e61ed3bc70c53f94598027f576c4b3867bf30cf,OK
author_resolved_label_sensitivity_20260618/author_resolved_reference_class_counts_20260618.csv,421,664b6d4ecd2194922f2b3f06cce4022dcc7ca3138a5d962987f819fbcb303289,OK
author_resolved_label_sensitivity_20260618/author_resolved_sensitivity_manuscript_summary_20260618.csv,1597,1f36797b9e46aa20f9f2209a89f179f08fb65b04ce0100a55d5805c9a5ac7381,OK
author_resolved_label_sensitivity_20260618/author_resolved_sensitivity_manuscript_summary_20260618.json,3435,240b734705ac18b70ecaf017be96e2fa4e5971148777a507e344d2b580a8cb3b,OK
author_resolved_label_sensitivity_20260618/author_resolved_SENSITIVITY_MANUSCRIPT_SUMMARY_20260618.md,5592,a57867fffefa42853a4ff9e487c127147ed62116b869c35a94416dbc603d160f,OK
author_resolved_label_sensitivity_20260618/author_resolved_variogram_indicator_ranges_20260618.pdf,18080,974deb1f8b2329221d44f2b93b3bfab4c3e8e7fb28e6aec95627c41cf197af8d,OK
author_resolved_label_sensitivity_20260618/author_resolved_variogram_indicator_ranges_20260618.png,126158,f43ceb95eaeb0fa2fb02604b3fb30b9d3e2d7882cd27a3af746e53fc7bcd88d3,OK
author_resolved_label_sensitivity_20260618/AUTHOR_RESOLVED_WORKING_SET_PROVENANCE_20260720.json,687,cf55189e80a1615dc0848da0716398608a85d7e71f09de95530eee7949928343,OK
author_resolved_label_sensitivity_20260618/block_distance_practical_rule_candidates_20260618.csv,4106,96928f823f38edc56c7f9ef58752aef821f1e31fc2f0cf82ea3278663e2b2232,OK
author_resolved_label_sensitivity_20260618/block_distance_practical_rule_summary_20260618.json,6792,459666fae95cb3c691e0826fddde47bddc6f4b17263bd02bbd070bd31d05f14a,OK
author_resolved_label_sensitivity_20260618/build_author_resolved_reference_sensitivity_20260618.py,9155,76e0eff856fe560b0f2d5ec13726303a851b90e17edf2815c30e6401554e01a6,OK
author_resolved_label_sensitivity_20260618/class_counts_verified.csv,1108,cd1df5c2b901c6723ce4ce084ed7e0379ff3e249b517613e10765e2de56746aa,OK
author_resolved_label_sensitivity_20260618/class_merge_drop_conformal_log.csv,2524,c5dda11e314a45caffc3caa6a3f9676f83b87446b702a9e872181967b4aa983c,OK
author_resolved_label_sensitivity_20260618/class_merge_drop_log.csv,350,60eb1ca8a4082e3e622135c1954da4076206f6284d25d6e859906f5aa451aade,OK
author_resolved_label_sensitivity_20260618/compute_author_resolved_indicator_variogram_q25_20260618.py,18899,8e833a18dd5d2e629d1ee090078d0bedae285289396a4f48e1dad8241c6382ed,OK
author_resolved_label_sensitivity_20260618/config_author_resolved_sensitivity_20260618.yaml,6790,d1a4ee291a6944bb8035ef4c83aecbb9fe076efa0b0cb757531b2551ada6b339,OK
author_resolved_label_sensitivity_20260618/feature_missing_value_policy_audit.csv,1427,b7fbb4320bd0659bfe0202ec321be27daffef92f4f16dfbe0165a9176769cfa7,OK
author_resolved_label_sensitivity_20260618/gee_asset_verification.csv,3196,c4d99fbefbc7dcc6e2697533d7627d88e1155f9f978d11c97ecd3dc8306fccf7,OK
author_resolved_label_sensitivity_20260618/per_class_metrics.csv,77413,3d950b431226ac28c694056ba95f4d5b2610d40fbd803aa5e4f5c718f219c2b1,OK
author_resolved_label_sensitivity_20260618/predictions_by_fold.csv,1624024,abb26cf03aad2a7e0d878f6fda83347c4d43e1909764a4fc3a84cade331b84de,OK
author_resolved_label_sensitivity_20260618/provenance.json,9848,0a143e1659684714372b3bd56d36cc54ea0cf5de68fce1ab69a283369117c135,OK
author_resolved_label_sensitivity_20260618/README.md,697,677863a8514cee52553169ec5af9e070532c63e7d3865696875fe18a529f6717,OK
author_resolved_label_sensitivity_20260618/reference_sample_audit.csv,247,dad67ac2e3912907daf9cf7ebc81134394fac4672c5516a2d1e51f7f5aa0f79f,OK
author_resolved_label_sensitivity_20260618/reference_samples.csv,161408,804d12a5af5c19e88e21b8a6f7b3d0819a5c4e0d5f9e8cdcf22276cd9ed950cf,OK
author_resolved_label_sensitivity_20260618/run_status.csv,778,5f42a28bbec767219d507afee678ea4666d4410b31aee6e94f8b55fed08c1760,OK
author_resolved_label_sensitivity_20260618/spatial_conformal_split_audit.csv,761,41dd33dd553f8b85fdf881f7ba6b8882977f55bcb79ec8c02836b4e31157d70e,OK
author_resolved_label_sensitivity_20260618/spatial_fold_leakage_audit.csv,982,a45bba8fcb772c34ea03a1b04c6c7ca2c29036cb4bc07c534484ee918cf74626,OK
author_resolved_label_sensitivity_20260618/study_area_audit.csv,301,bee66a23ba0d3b17f1e7d17f12ba5acfed70fdc3d6e42a34f3d0379d4110035f,OK
author_resolved_label_sensitivity_20260618/summarize_author_resolved_sensitivity_20260618.py,9422,5b582db6c3ea4263e5930d68dc72069221ecdc570d40e1609623e771c18d14b2,OK
author_resolved_label_sensitivity_20260618/table10_leave_region_out_transfer.csv,24114,ee585d24fdc70a6b44afbcd6707c6ad2f5a25a46e070c3bf3a8fb667ace41236,OK
author_resolved_label_sensitivity_20260618/table10_leave_region_out_transfer_per_class.csv,94383,3f5aeef68102d7f761e1bc7cf12bfd0d0c57c9f3af727971155d18aadfce90df,OK
author_resolved_label_sensitivity_20260618/table11_region_transfer_conformal.csv,24156,535088cde4bca877c93c35e6e263319a6054cb5ccf8a06873d06792e18ee57db,OK
author_resolved_label_sensitivity_20260618/table12_region_transfer_morans_i.csv,23951,0696f24c3069f2a2d52536470b7b0344a3d63b4d1240c3b8caf836bad53004af,OK
author_resolved_label_sensitivity_20260618/table3_accuracy_by_stack_split.csv,18485,15454231f2d55e39b45d880a8e39a9b2a9ba6daedf98a10265f303a891ac8348,OK
author_resolved_label_sensitivity_20260618/table4_optimism_gap.csv,3482,0e1180ccb64035991872ec753217fd56219d8e103fad1420c74348e4d9d2cda5,OK
author_resolved_label_sensitivity_20260618/table5_alphaearth_contrasts.csv,3717,effd7aac8b72082e187444f95c7503a2d27b1aa74261125b45f33258184a3094,OK
author_resolved_label_sensitivity_20260618/table6_ece.csv,14558,1eba88774a3872fbaf63319a95a8e03059a2a379e95bc64bed859c74a65db063,OK
author_resolved_label_sensitivity_20260618/table7_conformal.csv,4822,b7ee19eed0e91d725ce06eda5cda804adfa75121b4f1d97e71a61fe583108217,OK
author_resolved_label_sensitivity_20260618/table8_morans_i.csv,13182,5e74fe99496b701167e440b60e39694409454f8aa83e0facb46b36e8713e0f78,OK
author_resolved_label_sensitivity_20260618/table9_landscape_regression.csv,6702,e1b59410520fc91ea78310c3094ad7d5969f34614f6ccd95ee4b3e85285c2ece,OK
author_resolved_label_sensitivity_20260618/topjournal_transfer_experiment_provenance.json,912,328c0da5e6fd7cfe4d7d1e0aab498ea71ea2ecaa13866371608fddb692a7ced6,OK
author_resolved_label_sensitivity_20260618/transfer_missing_value_policy_audit.csv,1433,69439cc05a281f99eb861c3f6999d669c9c75caf2266855e02f758d66a1f1578,OK
author_resolved_label_sensitivity_20260618/variogram_bins.csv,531,7c1fdc302c617ea338adb7860cd5e58f278cc98608baa85dfc46d2e0f088d456,OK
author_resolved_label_sensitivity_20260618/variogram_choice.json,1270,547fe4e0a7774b90366a43723c21335f20986f15efc2d09e83f044432e26a316,OK
author_resolved_label_sensitivity_20260618/variogram_indicator_bins_20260618.csv,24382,3d39eb5606e870efd11060821eac9725e4e3eb1e5f93a5bb932e0eb4b172be7f,OK
author_resolved_label_sensitivity_20260618/variogram_indicator_ranges_20260618.csv,2172,422bdbc986134d4416421e1790be855006ffd85e3dab8f78151c599ba613de6a,OK
figure13_planar_validation_risk_20260624/figure13_plain_grid_provenance_20260624.json,1827,fb0aa52cd616be09d8fb6a3adfcbd556aede6cc53ed88bdfdd49904c3723c8a4,OK
figure13_planar_validation_risk_20260624/figure13_planar_validation_risk_grid_20260624.csv,25525,79f2e61478a4ba41cc202c347865d5069bd8f4f38a0b7768a3938210ac2f20bb,OK
figure13_planar_validation_risk_20260624/Figure_13_planar_validation_risk_map_plain_grid.pdf,35103,313b48ff95f960651ea7d020b139f923f60f5ef2947dca3304cb14312b2fec93,OK
figure13_planar_validation_risk_20260624/Figure_13_planar_validation_risk_map_plain_grid.png,439861,70d5fee7d2376adff3498951c2a08187716cc608b10c459c6fe7bd531befb00b,OK
figure13_planar_validation_risk_20260624/make_figure13_plain_grid_20260624.py,5845,ca495aa44d75c52fc2b687c0f9788a3a487000d3a68608d7b67322836bd2dc70,OK
figure13_planar_validation_risk_20260624/README_figure13_planar_validation_risk_20260624.txt,351,f5bd1eecd52822704a555eda00803f3a7506daf2144fdd5a331be8c2eec29dfa,OK
figure13_planar_validation_risk_20260624/README_figure13_validation_risk_20260624.txt,351,f5bd1eecd52822704a555eda00803f3a7506daf2144fdd5a331be8c2eec29dfa,OK
figure3_random_vs_spatial_accuracy_values_20260624/figure3_random_vs_spatial_accuracy_provenance_20260624.json,973,8a6a687c7e04202379a6c7b1019d7cb161aff0d2fc9d954eb273d1dd7706973c,OK
figure3_random_vs_spatial_accuracy_values_20260624/figure3_random_vs_spatial_accuracy_values_20260624.csv,6344,ea7eae55efad3c358314884e9e9436956373718a3ef71b720a0aedb04535934e,OK
figure3_random_vs_spatial_accuracy_values_20260624/README_figure3_random_vs_spatial_accuracy_values_20260624.txt,313,17ec232ac10cc39c8682320022e86b2e3a4f1f9e79a787a62ed6450922f3e254,OK
figure5_reader_facing_labels_20260720.csv,892,1420b870b7b892086a15bb61b719d5f5d0b9e1f9e1b7441d59766f55b975b2ef,OK
figure_provenance_20260720/figure13_planar_validation_risk_grid_20260624.csv,25525,79f2e61478a4ba41cc202c347865d5069bd8f4f38a0b7768a3938210ac2f20bb,OK
figure_provenance_20260720/FIGURE_PROVENANCE_20260720.json,1286,7f77c5c21886f4200158162857a739a4307f8ebfc1f678a8cdef979a08f8f36e,OK
figure_provenance_20260720/redraw_evidence_figures.py,13435,92af20630636ffd27ebea1ec4d50a23e736be9ad1f46f57c445ec5d4c362900e,OK
figure_provenance_20260720/reference_samples_original_label_622_for_figure2.csv,208900,65f609617b4ed309a149123e08c6a41ffd2179382285c2ef6aa39fa5c6bea072,OK
FIGURE_REGENERATION_PROVENANCE_20260721.json,1225,3c95a720bc76a07f169efac1da34b025d52b641fee191ccd9cfdd5fffa8792fe,OK
fold3_support_sensitivity_20260613/fold3_support_sensitivity_summary_B2_RF_20260613.csv,667,faccf8f8bcc2b59c0f5561984b4d7e7e4ef74214ae8d3623c4dec22456bd9ad8,OK
fold3_support_sensitivity_20260613/primary_b2_rf_headline_audit_20260613.csv,2215,b40f8339725a6c9aee0605c2bca28aae43e63ffd5582562c199076abbf79aad7,OK
fold3_support_sensitivity_20260613/README.md,563,0bb7b14087ad467c9e454cf494af685115cdedca44160fb714c1827fbc71649b,OK
imputation_sensitivity_20260624/compute_imputation_sensitivity_20260624.py,25230,0eec02de759aa8d17cfdf4dd8eaa64650c69661baf03efb1a1bc55b3b84b25e3,OK
imputation_sensitivity_20260624/IMPUTATION_SENSITIVITY_20260624.md,1820,a6abcc8a93ad2c1bfdb7580d53d922f3ca2919f95d959043c1ec6f00add5ba9d,OK
imputation_sensitivity_20260624/imputation_sensitivity_class_counts_20260624.csv,8846,d000d922bf93f3051c790ed4d36601f9c5e40f030377a1cba916d84c8e178ff8,OK
imputation_sensitivity_20260624/imputation_sensitivity_fold_metrics_20260624.csv,21574,5a491c706a8dfbc4376848f1d540a5619b922b098679b18674f2ea34c9522e07,OK
imputation_sensitivity_20260624/imputation_sensitivity_provenance_20260624.json,1572,0c4c84037ef856649146713a2ec86f9e4b371df8b01ce01816f018672d33223d,OK
imputation_sensitivity_20260624/imputation_sensitivity_spatial_leakage_audit_20260624.csv,7083,74aaebb738f73e1b02ebe4cd77ad2b3f2a4ddb5c34d0dd8f9ae5d2108950b608,OK
imputation_sensitivity_20260624/imputation_sensitivity_summary_20260624.csv,4654,da6d21c9b4f8afde9a29f2fbfe396a8aeedb0a9026f6934078c2d05626ce6d3b,OK
mondrian_conformal_sensitivity_20260619/compute_mondrian_conformal_sensitivity_20260619.py,34125,e207b195015238c26afdd7044bf173c8091a66875ec3f758ced5cf1287f8a19e,OK
mondrian_conformal_sensitivity_20260619/config_public_reproduction_20260615.yaml,6612,8777c341fd292b5b160c12068b611c4b40396886751fcf540fa999ae42ec148e,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_class_policy_20260619.csv,409,42d6c61e8ed76c7fd15077115069f2efe2d6d542b0b642ad4bc906875f607daa,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_per_class_20260619.csv,37744,4cf7cd83019159f3a27cc1d16975f310b38b89e036c689a2a17f3530282754ff,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_point_sets_20260619.csv,703742,6d75ec30ab79d0906d5594204ae7b286be143098c8d51391354cc69caa6e2d08,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_provenance_20260619.json,2284,8a2ad98f3604e77193966b1a4dc14b202f1dc14ee1813064ca8883d5e1dcea2e,OK
mondrian_conformal_sensitivity_20260619/MONDRIAN_CONFORMAL_SENSITIVITY_20260619.md,1233,073eb8fe33537d297d1626d4cfef4c6c050515f7f4aee0cabb9b4ff49ee9c31b,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_split_audit_20260619.csv,6118,d85388b07bc23e07414be7e523b04116c641c01bde7e3dd4e35dc9625f767d97,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_summary_20260619.csv,6921,f8373ac661678b5a1ba4a77798f5c79b380d74a9847c2fd61c4c1274d0c2fa93,OK
mondrian_conformal_sensitivity_20260619/mondrian_conformal_thresholds_20260619.csv,31906,ceb7f63d2d38b519981be713a39da35297c6745b06231fb961d150bc95b15583,OK
mondrian_conformal_sensitivity_20260619/mondrian_feature_missing_value_policy_audit_20260619.csv,1433,ade2261f98b2ebfa9c884f91426a3d8d492f5a0ed585142dc93bbb4efe2fc3b3,OK
mondrian_conformal_sensitivity_20260619/mondrian_vs_global_conformal_comparison_20260619.csv,6341,2bccbd0f2042379309196c0611fd466364f6854cb55863eb9a9b8d4fe110550e,OK
mondrian_conformal_sensitivity_20260619/README.md,2065,c30b00a3c11f7c9ea7bbeb27a7c70377e258321d16bfbd98d6604bfe349bebcf,OK
mondrian_conformal_sensitivity_20260619/reference_samples_verified_622_public.csv,208900,65f609617b4ed309a149123e08c6a41ffd2179382285c2ef6aa39fa5c6bea072,OK
mondrian_conformal_sensitivity_20260619/spatial_conformal_split_audit.csv,765,50b30e9d8a99b901b923b30e223bdd4ab35840e1e1bd51d34120654f43246732,OK
mondrian_conformal_sensitivity_20260619/table7_conformal.csv,4392,75f1213f8077a8d3d6c64f089aa37f035819c8970187228427da265e18453512,OK
mondrian_conformal_sensitivity_20260619/variogram_choice.json,1157,80b10331369c1ca2dbb90069217ef0d5b87e719e2d2d0d7c4db3c8737c853a36,OK
NUMERIC_SOURCE_MAP_20260624.csv,6565,118573bbf1f67da3f1b205aaadb4b667d77be2fbce5b9bdb41655cd2e29734ac,OK
NUMERIC_SOURCE_MAP_20260624.json,8280,b745bc531245aae5f58d54a18c54206c62c80eac8e74aba6a3c25403bce2d630,OK
NUMERIC_SOURCE_MAP_20260624.md,7180,6601ad53a31545313c59e3ae43e9afc350d5603e7ed4558979d1fbc8e0e51972,OK
prospective_probability_validation_protocol_20260619/field_vhr_anchor_log_template_20260619.csv,347,466c8e13924aaab451844e87a5dc2333a65c6e7eaef5ba39af99cc50fc6463cb,OK
prospective_probability_validation_protocol_20260619/probability_sample_frame_template_20260619.csv,356,c2cd81e4ebd68a3a87ec593549378cbda9afac5572ed956ad55061389a4e5998,OK
prospective_probability_validation_protocol_20260619/probability_validation_config_addendum_20260619.yaml,2158,abb474e2ced8a70cc86a21c59e219912fbb413a008279430664f6ea0f5205ee2,OK
prospective_probability_validation_protocol_20260619/prospective_protocol_provenance_20260619.json,877,64f861d4a11aece5adec3e376e67bcb275dbddce68037f39a53b219ef03adae6,OK
prospective_probability_validation_protocol_20260619/PROSPECTIVE_TIER1_VALIDATION_PROTOCOL_20260619.md,4704,a75f1ba8ef557b62ec1dca64dbca3449392c492af006fc4d0c5d1df929538c05,OK
prospective_probability_validation_protocol_20260619/README.md,1657,e7b5ed688c8c16c65d56f19f2fad63aba3eb1899652538ea0c65dd1168734e88,OK
prospective_probability_validation_protocol_20260619/third_reader_adjudication_template_20260619.csv,478,c6699790265636625879807bfa572ec8cb9ec4139ffe3856cdb77a755cde2f7e,OK
q25_nndm_style_distance_audit_20260619/compute_q25_nndm_style_distance_audit_20260619.py,23178,7492cdaa3be0bfe21ba8c9db025731d576edbfe30f9fe6b44f28ae963351612f,OK
q25_nndm_style_distance_audit_20260619/config_fold3_teacher_vhr_repair_20260613.yaml,6805,ba9013a237c25aa48d41ab9d0e6ab5ee332731be4543cbe8d340b6213e3087d6,OK
q25_nndm_style_distance_audit_20260619/q25_nndm_style_class_policy_20260619.csv,444,fc3d651f270fb915a0ebdd26d67dcaed53d141872f94e79b3a09ad52831cd3c4,OK
q25_nndm_style_distance_audit_20260619/Q25_NNDM_STYLE_DISTANCE_AUDIT_20260619.md,1504,21aedee96e6721cc28e4b37e2771fbf108883ee2d44996ece298468411c37ef2,OK
q25_nndm_style_distance_audit_20260619/q25_nndm_style_fold_distance_audit_20260619.csv,4880,819b90a22873c3f009ed81bb3c3f32ba38ff980784ed073b42be661f80025f75,OK
q25_nndm_style_distance_audit_20260619/q25_nndm_style_point_distance_audit_20260619.csv,517654,0e06460152fbe29f0b7ff86a24885533aa567cb995d8686d1cc590533deab772,OK
q25_nndm_style_distance_audit_20260619/q25_nndm_style_provenance_20260619.json,1856,994c8c0c80fbb4002df695595695c3e97b85130a839d4bafcabf1f5e879a512b,OK
q25_nndm_style_distance_audit_20260619/q25_nndm_style_summary_20260619.csv,2294,8cb45e5b3d7a3b4f0fdbbc5885fda3a8657d1cfde687255e727c462edb3de350,OK
q25_nndm_style_distance_audit_20260619/README.md,1754,c4fec44ce3e6cbd82d05e19bb5d8bf7e792f75842d68a813d4192722a3dd5972,OK
q25_nndm_style_distance_audit_20260619/reference_samples_verified_622_public.csv,208900,65f609617b4ed309a149123e08c6a41ffd2179382285c2ef6aa39fa5c6bea072,OK
q25_nndm_style_distance_audit_20260619/variogram_choice.json,1157,80b10331369c1ca2dbb90069217ef0d5b87e719e2d2d0d7c4db3c8737c853a36,OK
rubber_belt_calibration_evidence_20260613/region_specific_calibration_manifest_20260613.json,2257,089044bfe84c79a847fb5d94574d5a703051c2ab87618b4139e14866dabd88d9,OK
rubber_belt_calibration_evidence_20260613/rubber_belt_calibration_majority_baseline_detail_20260613.csv,154867,bbc6bcfb505fa0ab5f8aab226a53ce8d40db70993fc6efbc37a2db6d4df7e1a1,OK
rubber_belt_calibration_evidence_20260613/rubber_belt_calibration_majority_baseline_summary_20260613.csv,5777,0f03abc67f5880884737a45f66a1af73e6bb4f318a5213c6090937bdf6534c3e,OK
rubber_belt_calibration_evidence_20260613/rubber_belt_region_specific_calibration_detail_20260613.csv,81239,1c5ee374364f1a137ac56d06f4ae106868b12e370c4a06b5b073a50321a7dc3a,OK
rubber_belt_calibration_evidence_20260613/rubber_belt_region_specific_calibration_summary_20260613.csv,4702,6402aa4a005cd84af3e8dc7cdb44784edc3525811074bb1685757b4839ec90ff,OK
SUPPLEMENT_INDEX.md,3024,d256d5ba163a2a546f46cbd840915de014de170d575e4ece81676787d7d10a9b,OK
supplementary_figures/Figure_1_workflow.pdf,33159,b501b2e54e438f4fe801a36422d1d745fe773427e722ef0211e6bc8f913522bc,OK
supplementary_figures/Figure_1_workflow.png,794955,1a61e2875dd9493f32116c938e2839f702e0939f0a53b6782f7066ed8c3d761c,OK
supplementary_figures/Figure_3_random_vs_spatial_accuracy.pdf,26979,2186869627cea471fa8f5e093dce62685fe8d238d9691ee321733493d89e99a6,OK
supplementary_figures/Figure_3_random_vs_spatial_accuracy.png,353566,da6625ada7c1f7db95f89e5c14b520dad2da1f6ff4b2418d4b8cfe3ec0ab3326,OK
supplementary_figures/Figure_5_landscape_regression.pdf,27236,9fcc7047438ab4cd759ab45c13ff9061a272dfa41b6d53ac9319ca0875094480,OK
supplementary_figures/Figure_5_landscape_regression.png,677806,b2ebd11a498f993975bbdf1246eb135aa550e7760bb5e6015754ae5e4a831bd1,OK
supplementary_figures/Supplementary_Figure_S1_variogram_indicator_ranges.pdf,18140,9bf7b2b74e9f406eda4d2dcf70f445f1b1464cd45ad1cd36f7f2bdb123857c43,OK
